NodeCount,PathLength,SimCnt,CompileTime,KeyGenerationTime,EncryptionTime,ExecutionTime,DecryptionTime,ReferenceExecutionTime,Mse
48,1,49,0.17241599999806567,22.231458000021576,17.17608299998119,2.7718750000076398,9.516250000046966,1.5858749999893007,1.2317742544659536e-09
48,1,50,0.17412500000091313,21.408583999971142,17.234416999997393,2.75141600002371,9.527124999976877,1.5523330000064561,8.34303998051028e-10
48,1,51,0.16258400000879192,21.357499999965057,17.308791999994355,2.744833999997809,9.493332999966242,1.5429160000053344,8.118693548299839e-10
48,1,52,0.16312499997184204,21.43437500001255,18.69699999997465,2.702833999990162,9.56704200001468,1.5574999999898864,6.930490432627606e-10
48,1,53,0.17666700000518176,21.197041999982957,16.88591700002462,2.7276669999878322,9.514084000045386,1.5732500000353866,6.792143704420395e-10
48,1,54,0.16108400001257905,21.185166999998728,17.053416999999627,2.6910830000019814,9.566500000005362,1.539292000018122,1.8955558522432612e-09
48,1,55,0.1555420000158847,21.294875000023694,17.145833000029143,2.7898339999978816,9.674207999978535,1.605707999999595,7.181212056089485e-10
48,1,56,0.1598329999978887,21.43675100001019,16.903916999979174,2.6873329999830275,9.508792000019639,1.5779999999949723,6.110657491729974e-10
48,1,57,0.1555420000158847,22.985542000014902,16.880667000009453,2.743084000030649,9.515709000027073,1.5661660000318989,1.358275617264367e-09
48,1,58,0.15954200000578567,21.28158400000757,17.28458299999147,2.7555839999990894,9.54300000000785,1.5541660000053525,2.981040812240271e-09
48,1,59,0.17208300005222554,21.06308300000137,16.900082999995902,2.7109170000017,9.558250000054613,1.5488750000258733,9.212167091047359e-10
48,1,60,0.15695799999093651,21.122875000003205,16.888832999995884,2.708458000029168,9.51295800001617,1.5541660000053525,8.410735314969974e-09
48,1,61,0.18233299999792507,21.912541999995483,17.366624999965552,2.7958329999933085,9.520500000007814,1.557958000034887,1.2767578889801677e-09
48,1,62,0.16837499998700878,21.362291000002642,17.038624999997865,2.6964580000026217,9.556707999990977,1.5440839999882883,1.5021989119787982e-09
48,1,63,0.16191600002457562,21.04383300002155,16.900167000017063,2.72379099999398,9.531874999993306,1.5719579999995403,2.8718719163333852e-09
48,1,64,0.17354200002728248,21.30595800002766,17.020457999990413,2.920875000029355,10.361582999962593,1.6564170000492595,3.858617599262972e-09
48,1,65,0.17258299999411975,22.36475000000837,17.23620799998571,2.798208000001523,9.710332999986804,1.582708000000821,6.31491424822055e-10
48,1,66,0.15791700002409925,21.295125000051485,17.01083400001835,2.685874999997395,9.532583999998678,1.542916999994759,6.014551457470057e-10
48,1,67,0.15433300001177486,21.34962499997073,17.245874999957778,2.7799160000085976,9.682957999984865,1.5859169999998812,1.2698063106664897e-09
48,1,68,0.15754200001083518,21.569917000022087,17.176374999962718,2.7554580000241913,9.741666000024907,1.6002090000029057,1.7533693551631633e-09
48,1,69,0.15312499999708962,21.278499999993983,17.5032500000043,2.7415420000238555,10.67537500000526,1.8890420000161612,9.777752789426187e-10
48,1,70,0.17824999997628765,22.51808300002267,17.00799999997571,2.7427499999816973,9.71879200000103,1.5774999999962347,1.3356185818136748e-09
48,1,71,0.16441700000768833,21.509208000054514,16.900458000009166,2.692916000000878,9.491667000020243,1.5638750000448454,7.721802336649589e-10
48,1,72,0.18633400003409406,21.185916999968413,16.906415999983437,2.7115830000070673,9.504958999968949,1.5653749999842148,3.104002320938883e-09
48,1,73,0.16541600001573897,21.74954199995227,17.23229200001697,2.749209000000974,9.735624999962056,1.5821250000271903,1.5654818343463785e-09
48,1,74,0.16062499997815394,23.437790999992103,17.48491699999022,2.7637080000317837,9.542291999991903,1.5572920000295198,1.531313150235354e-09
48,1,75,0.16312499997184204,21.01141700001108,16.94645899999614,2.770917000020745,9.715667000023132,1.580999999987398,9.078976065089032e-10
48,1,76,0.18004099996460354,21.463041999993493,16.982584000004408,2.737292000006164,9.564457999999831,1.5855419999866172,1.3414141711867273e-09
48,1,77,0.17183400001385962,21.049290999997083,16.93083300000353,2.7037919999770565,9.531541999990623,1.5488750000258733,1.5935157419948883e-09
48,1,78,0.16233300004842022,21.49154199997838,18.314165999981924,3.209542000035981,9.563334000006307,1.5897499999937281,9.667208747921914e-10
48,1,79,0.17287499997564737,21.464707999996335,17.132124999989173,2.7033750000100554,9.52037500002234,1.5587080000045717,2.1096504064538867e-09
48,1,80,0.16487499999584543,21.552957999972477,16.877000000022235,2.74083299996164,9.487542000044868,1.5775830000279711,1.760919143872327e-09
48,1,81,0.1557919999868318,20.968874999994114,16.863375000014003,2.687750000006872,9.555332999980237,1.553583999964303,1.1165905395577194e-09
48,1,82,0.16558300001179305,21.055582999963462,16.925000000014734,2.7672500000335276,9.57154200000332,1.5754160000369666,6.512604161305995e-10
48,1,83,0.16675000000532236,22.637541999984023,16.85445800001162,2.714749999995547,9.566917000029207,1.5697920000548038,5.590928988739035e-10
48,1,84,0.1686250000147993,21.490125000013904,16.953042000011465,2.7114580000215938,9.510417000001326,1.5466250000031323,1.959086638469112e-09
48,1,85,0.1605410000138363,21.366583000030914,17.217584000036368,2.7640000000133114,9.709750000013173,1.5915419999714686,2.3296085737142e-09
48,1,86,0.16429200002221478,20.995667000022422,17.680958000028113,3.0350409999755357,10.176708000017243,1.5757919999828118,8.468441074179783e-10
48,1,87,0.16487499999584543,21.13800000000765,16.90929099999039,2.6982919999909427,9.527499999990141,1.5530000000012478,3.6177500418349066e-09
48,1,88,0.1607500000204709,21.470665999970606,17.28795799999716,2.7846249999470274,9.511666999969748,1.559874999998101,8.360374525471862e-10
48,1,89,0.1627919999691585,21.234833000050912,17.005000000040127,2.750499999990552,9.72595800004683,1.5802089999965574,9.991828692677082e-10
48,1,90,0.15774999997120176,21.208415999979024,16.907207999963703,2.7911669999980404,9.690249999948719,1.5868330000330388,1.008863539364776e-09
48,1,91,0.15925000002425804,22.43570900003533,19.12212500002397,2.9431250000016007,9.747500000003129,1.5772499999684442,2.272720874600467e-09
48,1,92,0.154667000003883,21.36291700003312,16.962875000047006,2.693790999956036,9.701333999998951,1.6551670000239938,4.815693875137611e-09
48,1,93,0.15170799997576978,21.077917000013713,16.864375000011478,2.725542000007408,9.636417000024267,1.5838749999943502,1.4116332539728147e-09
48,1,94,0.15662499998825297,21.353834000024108,16.900916999986748,2.7279159999693547,9.519042000022182,1.5420419999827573,2.5518634453667953e-09
48,1,95,0.15504199996030366,21.224500000016633,16.907291999984864,2.714166000032492,9.538499999962369,1.5607500000101027,8.252385700795244e-09
48,1,96,0.16616700003169171,21.17533400002003,16.90037499997743,2.7489170000194463,9.53558300000168,1.567958999999064,6.198571462059228e-09
48,1,97,0.17374999998764906,21.121957999980623,16.877208000039445,2.6853339999775017,9.538333000023158,1.5548750000107248,1.552461272227907e-09
48,1,98,0.18225000002303204,21.39087500000869,16.854958000010356,2.755541999988509,9.513665999975274,1.547166999955607,2.947759856032756e-09
48,1,99,0.1487920000045051,21.384084000033,17.20216699999355,2.7510419999998703,9.701166000013473,1.587416999996094,1.6659887555685244e-09
52,1,0,0.17212500000596265,21.396125000023858,16.889791999972203,2.7364160000047377,9.51891599999044,1.5589999999860993,2.640974349246704e-09
52,1,1,0.18087500001229273,21.56145800000786,16.919124999958512,2.6984170000332597,9.540125000000899,1.5712500000404361,6.655298996258623e-10
52,1,2,0.14974999999139982,21.370917000012923,17.13962500002708,2.7668750000202635,9.726416999967569,1.5814170000112426,1.3503470825269621e-09
52,1,3,0.15454200001840945,21.423375000040323,17.372292000004563,2.753042000051664,9.726416999967569,1.591709000024366,2.717710456807347e-09
52,1,4,0.15508299998145958,22.069833000045946,19.12604200003898,2.7359590000060052,9.531790999972145,1.5565839999567288,1.4278471513583051e-09
52,1,5,0.16550000003690002,21.312416000000667,17.025917000012214,2.772790999983954,9.749665999947865,1.595624999993106,1.7155275986733992e-09
52,1,6,0.1868749999971442,21.275249999973767,17.167125000014494,2.7520419999973456,9.567958000047838,1.5506660000141892,1.085655398146693e-09
52,1,7,0.17845899998292225,21.171707999997125,16.96933400000944,2.7503339999839227,9.68875000000935,1.5898749999792017,1.659122211349295e-09
52,1,8,0.15999999999394277,21.291000000019267,17.972917000008692,3.0045409999956973,10.816665999982433,1.6799169999899277,1.9295237909455935e-09
52,1,9,0.1605000000495238,21.427583999980016,17.229000000043015,2.747249999970336,9.748790999992707,1.5725000000088585,2.4920380564825307e-09
52,1,10,0.16429200002221478,21.49212499995201,17.374458000006143,2.7773339999725977,9.713791999956811,1.5858330000355636,1.5072250069853935e-09
52,1,11,0.16279200002600192,21.52333300000464,16.920042000037938,2.694000000019514,9.661499999992884,1.5632079999932103,8.692508839780477e-10
52,1,12,0.17783300000928648,21.355167000024267,17.251874999999472,2.7429579999989073,9.71874999999045,1.6027909999820622,1.709543095607032e-09
52,1,13,0.17379199999822958,21.024750000037784,17.13116700000228,2.749291999975867,9.684167000045818,1.572791999990386,7.597928167480367e-10
52,1,14,0.1622920000272643,22.73600000000897,17.18149999999241,2.7125000000296495,9.57416699998248,1.5644579999616326,1.2610950399471774e-09
52,1,15,0.17037499998195926,21.80358300000762,16.901416999985486,2.753916000017398,9.487083999999868,1.5823329999875568,1.160901318499539e-09
52,1,16,0.16399999998384374,21.71433299997716,17.240707999974347,2.748208000014074,9.685499999989133,1.5818330000456626,1.063688255565224e-09
52,1,17,0.16991599994753415,21.514334000016788,16.928041000028315,2.750458000036815,9.502916999963418,1.556124999979147,1.0783589864956926e-09
52,1,18,0.16354199999568664,21.953333999988445,17.24941600002694,2.7424589999895943,9.732124999970893,1.6114160000029187,9.283722633133545e-10
52,1,19,0.15833300000167583,21.763250000049084,16.894332999981998,2.7213340000002972,9.51079200001459,1.58920799998441,6.49899471884264e-10
52,1,20,0.1683750000438522,21.846167000035166,18.008249999979853,3.567667000027086,12.282167000023492,2.204583000036564,1.0254670910444746e-09
52,1,21,0.18604199999572302,22.96654200000603,17.281040999989727,2.763541999968311,9.700375000022632,1.5882920000080958,3.1245793823386788e-09
52,1,22,0.20250000000032742,21.682750000024953,17.09966699996812,2.7110830000083297,9.76424999998926,1.584541999989142,7.000532119643039e-10
52,1,23,0.17637499996681072,21.526624999978594,17.265874999964126,2.770832999999584,9.48537499999702,1.5692499999886422,2.7520665131168008e-09
52,1,24,0.1787909999961812,21.643500000038784,17.286375000026055,2.737958000011531,9.729584000012892,1.5940409999757321,1.1933459442979766e-09
52,1,25,0.15049999996108454,22.95350000002827,18.74070799999572,2.7947909999852527,9.684875000004922,1.5932080000311544,5.777132870591038e-09
52,1,26,0.16387499999837019,21.835957999996936,16.85808399997768,2.708625000025222,9.588416000042344,1.5896250000082546,7.743713086268584e-10
52,1,27,0.16174999996110273,21.659541000019544,17.24662500004115,2.745749999974123,9.70620800001143,1.6087919999563383,1.459674061116781e-09
52,1,28,0.16191700001400022,21.42045800002279,16.880749999984346,2.7026669999941078,9.529625000027409,1.5607079999995221,8.976244143919437e-10
52,1,29,0.16016600000057224,21.23912500002234,16.91950000002862,2.7581250000139335,9.58591700003808,1.571166000019275,1.9989682144239835e-09
52,1,30,0.15750000000025466,21.47958299997299,17.177917000026355,2.7685830000336864,9.723541000028035,1.589125000009517,1.0701398526596871e-09
52,1,31,0.17816700000139463,21.677333000013732,17.060125000000426,2.7092919999631704,9.550792000027286,1.547875000028398,8.465171189795788e-10
52,1,32,0.1582919999805199,20.996833000026527,16.867750000017168,2.6952499999879365,9.592125000040141,1.564167000026373,1.1982025616089474e-09
52,1,33,0.16379199996663374,21.35633300002837,17.255959000010535,2.745749999974123,9.736082999950213,1.5783750000082364,2.1226720966952297e-09
52,1,34,0.16599999997879422,21.69808399997919,17.21541699998852,2.7459170000270205,9.741082999994433,1.5913749999754145,1.3022458847704467e-09
52,1,35,0.16924999999901047,21.51616699995884,16.91554100000303,2.7122079999912785,9.639542000002166,1.616333000015402,1.094048030509681e-09
52,1,36,0.1578749999566753,21.784458000013274,16.949167000007037,2.722040999969977,9.529291999967882,1.6145000000165055,1.9092604404851265e-09
52,1,37,0.18204200000582205,21.01629200001298,17.143375000046035,2.6938329999666166,9.532625000019834,1.5794169999594487,2.4325853359473135e-09
52,1,38,0.179709000008188,21.236125000029915,18.648084000005838,3.0526670000199374,9.77754199999481,1.5475830000468704,9.733611086308449e-10
52,1,39,0.16341599996394507,21.48116600000094,17.19145900000285,2.7621250000038344,9.728790999986359,1.5987909999921612,6.842919325694559e-10
52,1,40,0.1609580000376809,21.454624999989846,17.19341699998722,2.8030839999928503,9.694832999969094,1.57870800001092,1.4030637809357342e-09
52,1,41,0.16170800000736563,21.200334000013754,16.917374999991353,2.70749999998543,9.537749999992684,1.5911250000044674,7.237597651006516e-10
52,1,42,0.15929199997799515,21.891124999967815,18.944000000033157,3.0763330000240785,9.520833000010498,1.5527909999946132,3.8757046093897775e-09
52,1,43,0.18066600000565813,21.370917000012923,16.957208000007995,2.697917000034522,9.557333000032031,1.5527080000197202,8.642525246397887e-10
52,1,44,0.1666250000198488,21.505333999982668,17.002208000008068,2.6921669999637743,9.561208000036459,1.6009579999831658,1.1484704767323025e-09
52,1,45,0.15370800002756368,20.982957999990504,17.282500000021628,2.75462500002277,9.707290999983798,1.5918749999741522,9.550254888131324e-09
52,1,46,0.16766599998163656,22.021292000033554,17.486665999967954,2.7655000000095242,9.656833000008191,1.5934169999809455,6.048937271640388e-10
52,1,47,0.17008399998985624,21.669582999948034,17.25237499999821,2.7079999999841675,9.567875000016102,1.5510000000062973,8.305097570490728e-10
52,1,48,0.18875000000662112,21.918207999988226,16.949749999980668,2.693167000018093,9.499709000010625,1.6003329999989546,1.868442184389502e-09
52,1,49,0.15604100002519772,21.371208000005026,17.221666000011737,2.7509590000249773,9.749875000011343,1.584999999977299,1.143308805647951e-09
52,1,50,0.16212500003121022,21.756250000009913,17.20583399998077,2.772334000042065,9.697416999983943,1.5707919999954356,2.064701388598639e-09
52,1,51,0.14833299997007998,21.088707999979306,16.95462499998257,2.694666000024881,9.567082999978993,1.5507500000353502,1.758558855859743e-09
52,1,52,0.1627500000154214,21.23983399997087,16.933708000010483,2.699209000013525,9.507208000002265,1.5616659999864169,2.1790557032677907e-09
52,1,53,0.15875000002552042,21.39762500002007,16.980958000033297,2.823334000026989,9.797083999956158,1.5887499999962529,9.859891829857228e-10
52,1,54,0.18637499999840657,21.079208999992716,18.00179100001742,2.8221250000228792,9.696708000035414,1.6307090000395874,6.045648517824556e-10
52,1,55,0.15970900000183974,21.231666999995014,16.947958000002927,2.7162920000023405,9.556375000045136,1.5606250000246291,9.610182222331376e-10
52,1,56,0.1740829999903326,21.628042000031655,17.305000000021664,2.736999999967793,9.71700000002329,1.5982080000185306,6.002622167509415e-10
52,1,57,0.16266699998368495,21.819042000004174,16.91091600002892,2.7073749999999563,9.553792000019712,1.5605830000140486,1.1601657121426284e-09
52,1,58,0.1575829999751477,21.383667000009154,16.97350000000597,2.7491669999903934,9.72095800000261,1.580832999991344,1.4583270645645944e-09
52,1,59,0.1621249999743668,21.336041000040495,18.718917000001056,3.112208000004557,10.807166999995843,1.7051250000008622,1.1397856893142157e-09
52,1,60,0.16233400003784482,21.367666000003283,16.917124999963562,2.716833000022234,9.542291999991903,1.5490410000325028,2.6773104400246905e-09
52,1,61,0.16058300002441683,21.45208300004242,17.238540999983343,2.7698329999452653,9.725624999987303,1.593333000016628,2.597721946435598e-09
52,1,62,0.1720409999848016,21.875416000000314,17.21141699999862,2.738915999998426,9.748042000012447,1.5862920000131453,1.9233306733438157e-09
52,1,63,0.16533299998400253,22.976500000027045,17.470624999987194,2.717749999987973,9.550750000016706,1.6035830000191709,1.025689717510101e-09
52,1,64,0.1620840000100543,21.7914579999956,17.291250000027958,2.7905829999781417,9.688124999968295,1.5819999999848733,6.054825918825599e-09
52,1,65,0.18887499999209467,21.76966600001151,16.922000000022308,2.736583000000792,9.53558300000168,1.5678330000241658,7.499548517846128e-10
52,1,66,0.16262499997310442,21.475209000016093,16.91725000000588,2.7277089999984128,9.537292000004527,1.5768750000120235,1.8150849628043613e-09
52,1,67,0.16266699998368495,21.33029100002659,16.959249999956683,2.6987499999791,9.529625000027409,1.5603749999968386,1.6627661989555464e-09
52,1,68,0.16204099995320576,21.4990829999806,17.08970900000395,2.728290999982619,9.544582999978957,1.56420899998011,1.1455008125650173e-09
52,1,69,0.16233300004842022,21.75920799999176,17.259332999969956,2.7511250000316068,9.717541999975765,1.5862500000025648,9.303434087479365e-10
52,1,70,0.15991600002962514,21.36691699996618,17.18929099996558,2.781540999990284,9.659917000021778,1.5800410000110787,1.463409744127721e-09
52,1,71,0.1574169999685182,21.570166999993035,17.110166999998455,2.7492909999864423,9.73441600001479,1.5835829999559792,8.823757678623267e-10
52,1,72,0.1620840000100543,21.856458999991446,17.301416999998764,2.9242500000350446,10.759667000002082,1.773250000042026,6.840324254545971e-10
52,1,73,0.17845799999349765,21.683291999977428,16.87287500004686,2.749209000000974,9.72724999996899,1.5777090000028693,8.561170384474583e-10
52,1,74,0.16562500002237357,21.943625000005795,17.267249999974865,2.7394589999971686,9.675167000011697,1.6210839999644122,2.7450679070530317e-09
52,1,75,0.16691700000137644,21.421041999985846,16.912332999993396,2.7254170000219347,9.697665999965466,1.5902089999713098,1.7383940406154088e-09
52,1,76,0.1659160000144766,21.533083000008446,19.41783300003408,2.998792000028061,10.005207999995491,1.5767080000159694,4.718115668636688e-09
52,1,77,0.15912499998194107,21.58441699998548,17.216082999993887,2.791166000008616,9.70541599997432,1.574415999982648,9.62519202413257e-10
52,1,78,0.16895800001748285,21.777832999987368,17.365750000010394,2.76883299994779,9.738291000019217,1.5768339999908676,1.805540124628323e-09
52,1,79,0.15595799999346127,21.27262500005145,17.162374999998065,2.7567079999926136,9.66616700003442,1.5826250000259279,6.535977925858037e-10
52,1,80,0.15683399999488756,21.507125000027827,16.896583999994164,2.7362089999769523,9.579166999969857,1.5488330000152928,8.155723477373571e-10
52,1,81,0.1618750000034197,21.817749999968328,17.340708999995513,2.7085000000397486,9.505958000033843,1.5774590000319222,7.247333520351257e-09
52,1,82,0.15158300004713965,21.399416000008387,17.184208999992734,2.7417079999736416,9.758042000044043,1.6000840000174321,1.9708031282369745e-09
52,1,83,0.17050000002427623,21.384167000007892,16.904541999963385,2.705166999987796,9.50454099995568,1.5813750000006621,9.157860646435004e-10
52,1,84,0.15808300003072873,21.18266700000504,16.88966699998673,2.6859580000291317,9.560458999999355,1.5645830000039496,6.267527522974416e-10
52,1,85,0.17962499998702697,21.164583000029324,16.921916000001147,2.715125000008811,9.509916000013163,1.5530000000012478,1.4153517621299173e-09
52,1,86,0.1632080000035785,21.309416999997666,16.909916999964025,2.693249999992986,9.568790999992416,1.5571659999977783,9.4322823191877e-10
52,1,87,0.1512909999519252,20.961624999983997,17.048790999979246,2.7887910000004013,9.722874999965825,1.5664999999671636,2.231615620452066e-09
52,1,88,0.19304099998862512,21.26891699998623,18.148875000008502,3.0090829999949165,9.732499999984157,1.5705839999782256,7.802086457695028e-10
52,1,89,0.1567080000199894,21.11158399998203,17.266624999990654,2.7455409999674885,9.70087500002137,1.5775830000279711,1.2539670921847542e-09
52,1,90,0.15587500001856824,21.110749999991185,16.92483399995126,2.718875000027765,9.582000000023072,1.570875000027172,5.628611942650048e-10
52,1,91,0.15500000000656655,21.11645799999451,17.264082999986385,2.762542000027679,9.708791999969435,1.5752090000091812,5.959566748079852e-10
52,1,92,0.15766599995004071,21.68575000001738,16.882415999987188,2.7008339999952113,9.558665999975346,1.5816659999927651,1.6365252090150265e-09
52,1,93,0.16112499997689156,21.251290999998673,18.392500000004475,3.0010000000402215,10.343959000010727,1.5961670000024242,1.5099106304183753e-09
52,1,94,0.16350000004194953,21.890125000027183,18.75304100002495,3.0338750000282744,10.252042000047368,1.597415999981422,1.6493120008413425e-09
52,1,95,0.1760829999852831,21.0495420000143,17.17208299999129,2.7627910000092015,9.716083999990133,1.5941670000074737,1.1959647262141675e-09
52,1,96,0.15929199997799515,21.682708000014372,17.226042000004327,2.762249999989308,9.716874999980973,1.5762909999921249,6.929141438926614e-10
52,1,97,0.175833000014336,21.29141700004311,17.122959000005267,2.761416999987887,9.705790999987585,1.5962090000130047,1.3124055260783774e-09
52,1,98,0.15408299998398434,21.509874999992462,17.232333999970706,2.7965830000198366,9.701917000029425,1.5830829999572416,8.630426834961465e-10
52,1,99,0.19404200003236838,21.20608299998139,17.124707999983002,2.746917000024496,9.70941700001049,1.5983749999577412,8.727340794503015e-10
56,1,0,0.15941700002031212,21.297958999980438,16.99216700001216,2.743334000001596,9.603458000015053,1.5911250000044674,1.2089312328648774e-09
56,1,1,0.14933400001382324,21.610874999964835,17.23912500000324,2.755333999971299,9.727084000019204,1.5834999999810861,1.3555862945208379e-09
56,1,2,0.15341699997861724,21.1735830000066,16.919625000014094,2.9244170000310987,9.543791999988116,1.5572919999726764,9.367165979398647e-10
56,1,3,0.15637500001730587,22.109499999999116,17.215167000017573,2.743082999984381,9.732332999988103,1.587208999978884,5.720792713468358e-09
56,1,4,0.18099999999776628,21.35787499997832,17.183708999993996,2.7482500000246546,9.69724999998789,1.593124999999418,1.0972880691599533e-09
56,1,5,0.15441599998666788,20.96208399996158,17.232208999985232,2.7745410000079573,9.756499999980406,1.588832999971146,8.888047366192766e-10
56,1,6,0.16158399995447326,21.083207999993192,17.032291000020905,2.746708000017861,9.705333999988852,1.5773330000001806,8.942871207171306e-10
56,1,7,0.17804100002649648,22.600417000035122,17.13083300001017,2.7815830000008646,9.737666999967587,1.5916659999675176,5.715829106051925e-10
56,1,8,0.15595799999346127,22.00174999995852,17.222500000002583,2.7471249999848624,9.678749999977754,1.5802089999965574,7.39468353839917e-10
56,1,9,0.1567089999525706,21.6270000000236,17.03641599999628,2.7672500000335276,9.678249999979016,1.5789999999924476,8.973235550086016e-10
56,1,10,0.16149999999015563,21.657124999990174,19.054792000019916,3.1688750000284927,9.89395900001,1.627292000023317,1.9994204023537174e-09
56,1,11,0.21054199999070988,21.27208300004213,17.253459000016846,2.7513330000488168,9.717582999996921,1.583165999988978,1.1433130124181134e-09
56,1,12,0.1564579999921989,21.286583999994946,16.96679200000517,2.7445000000057007,9.759625000015149,1.5873749999855136,1.3163896460238006e-09
56,1,13,0.1604999999926804,21.0907080000311,17.022083000028942,2.732541999989735,9.70404200000985,1.5817500000139262,1.6504569703681155e-09
56,1,14,0.15320900001825066,21.622541999988698,16.87570799998639,2.751375000002554,9.727124999983516,1.5880000000265682,2.198518610312072e-09
56,1,15,0.16237500000215732,21.957957999973132,17.18599999998105,2.7617089999694144,9.735750000004373,1.578374999951393,5.073889171812903e-10
56,1,16,0.15333300001429961,21.526999999991858,17.124874999979056,2.7266670000472004,9.710750000010648,1.584791999960089,1.0226259941507203e-09
56,1,17,0.1569169999697806,21.732584000005772,17.24529200004099,2.7907080000204587,9.69429100001662,1.581500000042979,5.197602946399167e-10
56,1,18,0.16383300004463308,21.35333400002537,17.111958999976196,2.7747080000040114,9.677749999980279,1.5837079999982961,3.245806056253632e-09
56,1,19,0.15629099999614482,21.46983399995861,17.20450000004803,2.76149999996278,9.711207999998805,1.593042000024525,1.5449625020467492e-09
56,1,20,0.15450000000782893,21.310416000005716,16.930542000011428,2.7300830000172027,9.686583000018345,1.5858329999787202,8.067960956916944e-10
56,1,21,0.1578339999923628,21.358790999954635,16.9037919999937,2.7456249999886495,9.788458999992145,1.574666999999863,2.310600403053032e-09
56,1,22,0.19100000002936213,22.10370799997463,17.6813340000308,2.726250000023356,9.68174999997018,1.5752090000091812,1.5058129157335492e-09
56,1,23,0.17087499998069688,21.288707999985945,16.947000000016033,2.7219589999845084,9.683458999973027,1.5857090000395146,5.818268840649564e-10
