NodeCount,PathLength,SimCnt,CompileTime,KeyGenerationTime,EncryptionTime,ExecutionTime,DecryptionTime,ReferenceExecutionTime,Mse
56,1,24,0.15116700001271965,21.03266699998585,17.24050000001398,2.7172089999680793,9.677666999948542,1.5899999999646752,7.612730134274455e-10
56,1,25,0.158749999968677,21.388291999983267,17.23083299998507,2.7922080000166716,9.736416999999165,1.5919589999953132,8.255190259721519e-10
56,1,26,0.15875000002552042,21.35787499997832,17.21695800000589,2.695417000040834,9.53304099999741,1.5593329999887828,6.347338265622277e-10
56,1,27,0.1546250000501459,21.722917000033704,19.0178330000208,3.0638329999987945,10.44675000002826,1.6000839999605887,5.641491646325939e-10
56,1,28,0.1596249999806787,21.513624999954573,17.123416999993424,2.7362089999769523,9.739041999978326,1.5871660000357224,1.471022522091267e-09
56,1,29,0.16991699999380216,21.322915999974157,17.186791000028734,2.7969580000331007,9.678916999973808,1.5735420000169142,1.4622470867625194e-09
56,1,30,0.1575840000214157,21.351207999998678,17.212541999981568,2.768916999968951,9.96983300001375,1.7399999999838656,5.442977123054584e-09
56,1,31,0.17283299996506685,22.275165999985802,17.349583999987317,2.7199999999538704,9.5481249999807,1.6164169999797195,7.759678397247782e-10
56,1,32,0.16616700003169171,21.669292000012774,17.14904100003878,2.778374999991229,9.761374999982309,1.5971659999536314,1.0840761591760521e-09
56,1,33,0.15929199997799515,21.578833999967628,16.921333000027516,2.7172079999786547,9.69924999998284,1.587124999957723,6.219975287851774e-10
56,1,34,0.16158299996504866,21.793958999978713,16.975541000022076,2.842417000010755,9.69570899997052,1.5867079999907219,1.0279609186423787e-09
56,1,35,0.16037500000720684,21.457207999958428,17.095707999999377,2.698916999975154,9.545500000001539,1.584750000006352,1.6308596223138689e-09
56,1,36,0.15837500001225635,20.987042000001566,17.03616599996849,2.78216699996392,9.721333000015875,1.5904580000096757,3.198430682027964e-09
56,1,37,0.16554100000121252,21.235042000000703,17.04779200002804,2.7476249999836,9.710167000037018,1.6125420000321355,6.111352960545376e-09
56,1,38,0.1566669999988335,21.990958999992927,17.210583999997198,2.767292000044108,9.724207999965984,1.5750000000025466,6.565496464829216e-10
56,1,39,0.17374999998764906,21.765209000022878,17.34387499999457,2.747791999979654,9.685792000027504,1.5620419999891055,9.578026555886857e-10
56,1,40,0.1776250000489199,21.31854200001726,16.999124999983906,2.754415999959292,9.503124999980628,1.5805830000203969,1.3777842491370332e-09
56,1,41,0.17074999999522333,24.374041999976725,17.357583000034538,2.778500000033546,9.678749999977754,1.5925000000152068,1.5078928882432587e-09
56,1,42,0.16024999996488987,21.642750000012256,17.14495800001714,2.7634169999828373,9.710999999981595,1.5944170000352642,3.2842693352687364e-09
56,1,43,0.15824999996993938,21.483625000030315,17.199875000017073,2.789791999987301,9.691042000042671,1.5882910000186712,6.8665141451984e-10
56,1,44,0.15087500003119203,22.104040999977315,18.793583000046965,2.761625000005097,9.693416000004618,1.5992920000371669,1.0814493144134692e-09
56,1,45,0.15925000002425804,20.985334000044986,17.064374999961274,2.7599160000022493,9.667458000023998,1.5903340000136268,9.11494924981536e-10
56,1,46,0.19691700003932056,21.50854100000288,17.224833000000217,2.7786669999727565,9.692416999996567,1.5938749999691026,1.8765353952246967e-09
56,1,47,0.19487500003378955,20.98883299998988,17.086791999986417,2.7587080000444075,9.673208999970484,1.6158750000272448,4.013564400717488e-09
56,1,48,0.15899999999646752,21.361167000009118,17.190833000029215,2.766000000008262,9.816250000028504,1.5866659999801414,1.317501016193139e-09
56,1,49,0.15266700000893252,20.957333000012568,16.9333750000078,2.6846670000395534,9.6458749999897,1.6098329999749694,2.0861712949293858e-09
56,1,50,0.17616700000644414,21.43679100004192,17.2312090000446,2.7598749999810934,9.70383399999264,1.5845830000102978,1.7724504824236194e-09
56,1,51,0.16037500000720684,21.16316699999743,17.087500000002365,2.7445410000268566,9.695749999991676,1.580624999974134,5.942115485423795e-10
56,1,52,0.15300000001161607,21.315582999989147,16.955250000023625,2.698000000009415,9.699332999957733,1.5869169999973565,2.5628893354177312e-09
56,1,53,0.1535000000103537,21.3682080000126,17.245125000044936,2.751958000033028,9.700291999990895,1.5997499999684806,2.4719798555810975e-09
56,1,54,0.16112500003373498,21.375457999965874,16.866333999985272,2.7282919999720434,9.70312500004411,1.5775830000279711,1.1939494416844683e-09
56,1,55,0.16587499999332067,21.635833000004823,17.223415999978897,2.761709000026258,9.712959000012233,1.5839580000260867,1.0565314123193095e-09
56,1,56,0.15695799999093651,23.25300000001107,17.22970800000212,2.7759579999724338,9.719375000031505,1.5770840000186581,1.4248084500775644e-09
56,1,57,0.177875000019867,21.440834000031828,17.24100000001272,2.745415999982015,9.734584000000268,1.5781249999804459,1.0163659869802047e-09
56,1,58,0.16154100001131155,22.098167000024205,17.196083000044382,2.7832499999931315,9.70124999997779,1.5718330000140668,5.444799768019451e-10
56,1,59,0.1740829999903326,21.545875000015258,17.19291599999906,2.750083999956132,9.735917000000427,1.5786249999791835,8.479326715814983e-10
56,1,60,0.15833399999110043,21.45316600001479,16.984583000009934,2.706125000031534,9.632582999984152,1.591334000011102,9.000983288385943e-10
56,1,61,0.17575000003944297,22.322874999986198,18.736875000001874,2.8368330000034803,9.674834000009014,1.5688750000322216,2.312346468191842e-09
56,1,62,0.16966699996601164,21.441917000004196,17.26537500002223,2.7612499999918327,9.72729199997957,1.589040999988356,6.758744497132025e-10
56,1,63,0.1751670000089689,21.867541000005986,17.211083999995935,2.7700830000298993,9.533708999981627,1.560124999969048,7.702517981177752e-10
56,1,64,0.15566700000135825,21.638291999977355,16.90770799996244,2.6948330000209353,9.534000000030574,1.5830840000035096,1.0323319647969407e-09
56,1,65,0.1627500000154214,21.949958000050174,17.222875000015847,2.7909159999808253,9.683250000023236,1.5867089999801465,8.866859273000505e-10
56,1,66,0.1654580000263195,21.757291999961126,17.13479200003576,2.7455420000137565,9.72862499997973,1.5770409999618096,1.4924147485314952e-09
56,1,67,0.15920800001367752,21.927708000021084,17.16025000001764,2.763749999985521,9.704415999976845,1.6024579999793787,7.049826848997301e-10
56,1,68,0.16137500000468208,22.038291999990633,17.239834000008614,2.743750000036016,9.757540999999037,1.5750840000237076,1.140060368613334e-09
56,1,69,0.23066600004995053,21.88991600002055,17.240749999984928,2.7525840000066637,9.562915999993038,1.5496659999598705,1.3059019212568545e-09
56,1,70,0.15233300001682437,21.03579199996375,17.17437500002461,2.760333000026094,9.73545900001227,1.5818329999888192,6.087066560912784e-10
56,1,71,0.15566600001193365,21.184375000018463,16.976499999998396,2.7435000000082255,9.726624999984779,1.593291999995472,6.820630094828539e-10
56,1,72,0.17004199997927572,21.042625000006865,17.01083400001835,2.751457999977447,9.747624999988602,1.5780830000267088,1.137824851954402e-09
56,1,73,0.17641700003423466,21.29541699997617,17.098790999966695,2.7610000000208856,9.705875000008746,1.5971669999998994,9.087206254054827e-10
56,1,74,0.1846669999849837,21.521582999980637,17.055166000034205,2.765207999971153,9.724083000037353,1.5985000000000582,9.627346689866493e-10
56,1,75,0.17950000000155342,22.3757499999806,18.16170899996905,2.7967079999484667,9.752125000034084,1.5946249999956308,6.896463362010299e-10
56,1,76,0.16204100001004917,21.74458299998605,17.20070900000792,2.7817499999969186,9.702459000038743,1.5898330000254646,6.917221557361007e-10
56,1,77,0.17512499999838838,21.763958000008188,17.23904200002835,2.7374169999916376,9.68358300002592,1.5903340000136268,1.2731172670921397e-09
56,1,78,0.1666250000198488,22.680250000007618,18.56070799999543,2.7465830000323876,9.698249999985364,1.5854999999760366,6.327035669078869e-10
56,1,79,0.1641249999693173,21.473458000002665,17.466208999962873,2.8083749999723295,9.71241600001349,1.589166999963254,1.8780144011715313e-09
56,1,80,0.1657089999866912,21.79783399998314,17.253666999977213,2.7787920000150734,9.750374999953237,1.588832999971146,6.100061666322861e-10
56,1,81,0.16587499999332067,21.697207999977763,17.358792000038648,2.749666999989131,9.695749999991676,1.5957499999785796,1.1371774655120366e-09
56,1,82,0.15358299998524672,21.477832999948987,17.206665999992765,2.7345000000309483,9.693624999954409,1.5933750000272084,5.735002378502332e-10
56,1,83,0.16812500001606168,20.930291999945894,17.13195799999312,2.7381670000181657,9.690791000025456,1.6081659999827025,9.33054549241159e-10
56,1,84,0.15633300000672534,21.408666000013454,17.21645900005342,2.749415999971916,9.771666000006007,1.5777499999671818,7.704772337631428e-10
56,1,85,0.16958399999111862,21.254582999972627,16.997790999994322,2.716332999966653,9.513958000013645,1.578833999985818,7.462231203807719e-10
56,1,86,0.16024999996488987,21.250000000009095,16.92099999996799,2.8202500000134023,9.536083999989842,1.5820000000417167,1.0169382877603767e-09
56,1,87,0.1852920000260383,22.004665999986628,17.853833999993185,2.780833999963761,9.69929199999342,1.5922080000336791,1.1058610786206867e-09
56,1,88,0.15491700003167352,21.582874999978685,17.20037500001581,2.788208999959352,9.696374999975887,1.612125000008291,6.591483635018727e-10
56,1,89,0.16716599998289894,21.322540999960893,17.26404199996523,2.754124999967189,9.724957999992512,1.9390420000036102,1.1812526944128835e-09
56,1,90,0.16720799999347946,21.634667000000718,17.30491700004677,2.8021249999596876,9.684708000008868,1.5869999999722495,7.39618632756765e-10
56,1,91,0.2079169999547048,21.522582999978113,17.196208000029856,2.7433749999659085,9.75149999999303,1.5742909999971744,1.2263649445841128e-08
56,1,92,0.16129200002978905,21.696207999980288,17.200457999990704,2.7797089999808122,9.529874999998356,1.5740829999799644,1.7947399562320018e-09
56,1,93,0.15891599997530648,21.482832999993207,17.24295799999709,2.7495830000248134,9.719542000027559,1.5804160000243428,7.151529333170505e-10
56,1,94,0.1560000000040418,20.99474999999984,17.035750000047756,2.779916999998022,9.720708000031664,1.5712079999730122,1.0664386311584762e-09
56,1,95,0.15845799998714938,23.248333000026378,17.083833000015147,2.7518750000012915,9.749292000037713,1.5940420000220001,2.5688857575160068e-09
56,1,96,0.15429100000119433,21.327750000011747,17.219957999998314,2.7070000000435357,9.694458000012673,1.590792000001784,1.7471930977734558e-09
56,1,97,0.17891700002792277,21.536792000006244,17.22841700001254,2.7470420000099693,9.763207999981205,1.578875000006974,1.0827565770935468e-09
56,1,98,0.18262500003629611,21.3826250000011,17.20712500002719,2.749291999975867,9.699166000018522,1.5825419999941914,2.1705443466044794e-09
56,1,99,0.1571669999975711,21.504124999978558,17.229417000010017,2.7655829999844173,9.528958000032617,1.5901659999713047,1.2023476456852774e-09
60,1,0,0.156709000009414,21.759916000007706,17.311874999961674,2.770791999978428,9.708166999985224,1.5802920000282938,2.393792967437404e-09
60,1,1,0.15650000000277942,21.26233299998148,17.08574999997836,2.773332999993272,9.726666000005935,1.5812919999689257,7.491686198311132e-10
60,1,2,0.19087499998704516,21.925042000020767,17.241083999977036,2.6931669999612495,9.591166000006979,1.6198329999497219,5.073691079504976e-09
60,1,3,0.1553330000092501,21.406542000022455,17.117541999994046,2.77045799998632,9.679333000008228,1.5909580000084134,9.852792200979036e-10
60,1,4,0.16158400001131668,21.79645800003982,17.21204199998283,2.741374999970958,9.747916000037549,1.5909170000441009,1.4250308856128648e-09
60,1,5,0.15966699999125922,21.640167000043675,17.313582999975097,2.7284159999680924,9.607416999983798,1.5985840000212193,9.934454697914512e-10
60,1,6,0.15520800002377655,21.337082999991708,16.904875000022912,2.697167000007994,9.575666999978694,1.5759170000251288,1.157474829005512e-09
60,1,7,0.1575840000214157,21.59799999998313,17.274416000020665,2.754458000026716,9.69391699999278,1.6010830000254828,8.622689394776674e-10
60,1,8,0.1603329999966263,21.56037499997865,17.053874999987784,2.7488329999982852,9.733000000039738,1.5896660000294105,1.5375161405343418e-09
60,1,9,0.1735839999810196,22.295666999980313,18.767916000001605,2.698000000009415,9.67008300000316,1.5879160000054071,9.413188014721257e-10
60,1,10,0.16183399998226378,22.572000000025128,17.438541999979407,2.7369590000034805,9.639166999988902,1.6158330000166643,5.870723638744665e-10
60,1,11,0.16612499996426777,21.229833000006693,17.10374999998976,2.752125000029082,9.681916999966234,1.5820830000166097,1.0482374346225181e-09
60,1,12,0.1738749999731226,23.967749999997068,17.20666699998219,2.749875000006341,9.74458300004244,1.6007910000439551,7.356012012790479e-10
60,1,13,0.16987499998322164,21.387709000009636,17.001915999969697,2.765624999994998,9.692791000020406,1.5994170000226404,1.505646397637849e-09
60,1,14,0.16362500002742308,21.477749999974094,16.906709000011233,2.694665999968038,9.646250000002965,1.5889580000134629,2.543432317315732e-09
60,1,15,0.1716249999503816,22.714583000038147,17.517916999963745,2.786375000027874,9.722374999967087,1.6321250000146392,2.4238872845904776e-09
60,1,16,0.17500000001291482,21.745833000011316,17.34587499998952,2.768749999972897,9.728625000036573,1.593749999983629,8.712221325237014e-10
60,1,17,0.17083400001638438,21.422957999959635,17.267500000002656,2.7533330000437672,9.712917000001653,1.5821250000271903,1.3750426891133352e-09
60,1,18,0.1677909999671101,21.42424999999548,17.149582999991253,2.767000000005737,9.732750000011947,1.5867910000224583,1.4433834085496522e-09
60,1,19,0.1571669999975711,21.340457999997398,17.045666000001347,2.7506670000434497,9.709124999972119,1.5964579999945272,2.7256124068780767e-09
60,1,20,0.15754099996456716,21.26766700001781,17.21450000002278,2.793416999963938,9.677791000001434,1.5990420000093764,9.504657423098914e-09
60,1,21,0.16154100001131155,21.530750000010812,16.96441600000753,2.6945420000288323,9.71854100004066,1.5940829999863126,1.5693505282298987e-09
60,1,22,0.15945900003089264,21.589375000019118,17.122583000002578,2.776499999981752,9.675874999970802,1.6094169999973928,8.567834942881338e-10
60,1,23,0.15650000000277942,21.38266700001168,17.848167000011017,3.0246250000232067,10.131124999986696,1.5918340000098397,6.735530744729854e-10
60,1,24,0.16179199997168325,21.51333300002989,17.304207999984555,2.746791999982179,9.706083999958537,1.5830410000035045,9.934847051712786e-10
60,1,25,0.16158400001131668,21.248958999990464,17.202083000029234,2.758707999987564,9.732209000048897,1.5882499999975153,8.028920970178437e-10
60,1,26,0.15945900003089264,21.221083000000363,17.229999999983647,2.7510419999998703,9.687957999972241,1.5950410000300508,7.440222127081096e-10
60,1,27,0.15541599998414313,21.465917000000445,17.277166999974725,2.7687500000297405,9.725582999976723,1.5939589999902637,8.694785813093823e-10
60,1,28,0.15512500004888352,21.383667000009154,16.92870900001253,2.7560419999872465,9.960166999974263,1.773582999987866,1.2010818829521289e-09
60,1,29,0.1643749999971078,22.68925000004174,17.223500000000058,2.764124999998785,9.681041999954232,1.582708000000821,3.118682135900831e-09
60,1,30,0.1573750000147811,24.95191700000987,17.939166000019213,2.802459000008639,9.646499999973912,1.6045419999954902,8.683231652876722e-10
60,1,31,0.17566700000770652,21.824332999983653,17.03391700004886,2.7570830000058777,9.711041000002751,1.58745800001725,1.6502754202675612e-09
60,1,32,0.16712500001858643,21.61412499998505,17.001166999989437,2.7566669999714577,9.524166999995032,1.5625409999984186,2.726259407873354e-09
60,1,33,0.16937500004132744,21.160500000007687,17.0011250000357,2.7522919999682927,9.70479099999011,1.6196669999999358,1.4018593526854222e-09
60,1,34,0.16004099995825527,21.522416000038902,17.2379170000454,2.763082999990729,9.709500000042226,1.5869169999973565,6.75177210479304e-10
60,1,35,0.19199999996999395,21.63262500005203,17.32145800002627,2.7183340000078715,9.65816600000835,1.5898329999686212,1.2941187642574013e-09
60,1,36,0.186458000030143,21.533916999999292,17.3046250000084,2.7509169999575533,9.723459000042567,1.5764999999987594,1.3350523842563266e-09
60,1,37,0.1963750000300024,21.532666000041445,17.184208999992734,2.763041000036992,9.741292000001067,1.585207999994509,1.3532241691745043e-09
60,1,38,0.19137499998578278,21.843957999976737,17.19412500000317,2.769042000011268,9.672582999996848,1.5943750000246837,2.4151433906887747e-09
60,1,39,0.15854100001888582,21.342333000006874,17.253166999978475,2.7991670000346858,9.710874999996122,1.5904580000096757,4.9038119953496204e-09
60,1,40,0.1582919999805199,21.370375000003605,17.085916000041834,2.8009170000018457,9.995333000006212,1.5958750000208966,2.011407380773998e-09
60,1,41,0.1580829999738853,22.05895800000235,17.200042000013127,2.732917000002999,9.776875000000018,1.5802500000177133,6.908249809530241e-10
60,1,42,0.16737499998953353,22.095084000000043,17.339208000009876,2.7572909999662443,9.739749999994274,1.5904169999885198,7.776515992091768e-09
60,1,43,0.19887500002369052,22.98087500003021,16.995667000003323,2.7056669999865335,9.51816700001018,1.5635409999958938,1.8548540148704733e-09
60,1,44,0.15999999999394277,21.343208000018876,17.10341599999765,2.753874999996242,9.766541999965739,1.5859580000210372,7.86229607697237e-10
60,1,45,0.15966700004810264,21.554374999993797,17.52866700002187,3.1943330000103742,10.56862499996214,1.6004590000306962,9.53547303834188e-10
60,1,46,0.16337499999963256,21.09224999998105,17.302458000017396,2.767875000017739,9.758332999979302,1.600290999988374,3.4060105143800933e-09
60,1,47,0.156707999963146,21.72675000002755,17.221791999986635,2.712250000001859,9.520833000010498,1.568707999979324,1.2126331294600244e-09
60,1,48,0.15791700002409925,21.306458000026396,17.2700410000175,2.7454579999925954,9.725333000005776,1.6024999999899592,1.6058665178245966e-09
60,1,49,0.15508299998145958,21.772999999996046,17.203707999954077,2.7472919999809164,9.751083000026028,1.5776250000385517,2.4323174312912873e-09
60,1,50,0.15654200001335994,21.59520899999734,17.180791000043882,2.7559160000123484,9.718708000036713,1.5938340000047901,1.3602935724084733e-09
60,1,51,0.16270899999426547,22.46274999998832,17.20612499997287,2.7608339999574127,9.772374999954536,1.584750000006352,6.811800522918807e-10
60,1,52,0.1620840000100543,21.5789589999531,17.30020899998408,2.816958000039449,9.749416000033762,1.5994999999975335,6.953218071646989e-10
60,1,53,0.15495799999598603,21.08729100001483,17.303625000010925,2.7689170000257946,9.690250000005562,1.5981250000436376,7.491218797758598e-10
60,1,54,0.15287500002614252,21.623750000003383,17.216875000030996,2.7422499999829597,9.715041999982077,1.591082999993887,1.0897390013136562e-09
60,1,55,0.16304100000752442,21.51937500002532,17.217749999986154,2.7646249999975225,9.679000000005544,1.5955000000076325,1.527631417498249e-09
60,1,56,0.15433300001177486,21.09325000003537,17.044542000007823,2.743750000036016,9.735916000011002,1.5752909999946496,7.907465619063955e-10
60,1,57,0.16025000002173329,23.442125000030956,17.323540999996112,2.739334000011695,9.720458000003873,1.593458999991526,5.594353923787393e-09
60,1,58,0.16062499997815394,21.445958000015253,17.17550000000756,2.752958000030503,9.747957999991286,1.593708000029892,6.163053623648605e-10
60,1,59,0.1557500000330947,21.884416000034435,17.223666999996112,2.7417079999736416,9.738499999969008,1.5811249999728716,6.016793770907935e-10
60,1,60,0.16070800000989038,21.35229100002789,17.104249999988497,2.8065409999840085,9.72749999999678,1.5875000000278305,1.100801827624307e-09
60,1,61,0.154667000003883,21.548957999982576,16.968957999949907,2.722500000004402,9.745791000000281,1.5873749999855136,1.6557380181223765e-09
60,1,62,0.1537919999918813,21.106541999984074,18.32620800001905,2.9913749999650463,10.628540999960023,1.7009579999580637,5.16081766523743e-10
60,1,63,0.1645830000143178,21.338749999983975,17.24470799996425,2.7772909999725925,9.732124999970893,1.5985000000000582,1.3755132925183017e-09
60,1,64,0.1604999999926804,21.40162500000997,18.36924999997791,3.0100839999818163,10.05920900001911,1.6127920000030826,1.5962410634807971e-09
60,1,65,0.16220800000610325,21.743416999981946,17.241749999982403,2.7901249999899846,9.736665999980687,1.5902089999713098,1.2026652432702884e-09
60,1,66,0.1634590000207936,21.49050000002717,17.20041700002639,2.744000000006963,9.706584000014118,1.585583000007773,1.0319366096946575e-09
60,1,67,0.15233299995998095,21.183167000003778,17.107249999980922,2.735334000021794,9.696542000028785,1.603832999990118,5.961067667981478e-10
60,1,68,0.15866699999378397,21.376165999981822,17.17612499999177,2.7413750000278014,9.7442090000186,1.5849590000129865,1.5993494656330805e-09
60,1,69,0.15537500001983062,21.649874999980057,17.33283300001176,2.738125000007585,9.711541000001489,1.5903750000347827,3.4960151137617354e-09
60,1,70,0.16095899997026208,22.012207999978273,17.165832999978647,2.785249999988082,9.742042000027595,1.595499999950789,1.304534301395337e-09
60,1,71,0.16020800001115276,21.697833000018818,17.11295899997367,2.695749999986674,9.578750000002856,1.593124999999418,6.863361094844478e-10
60,1,72,0.16045899997152446,21.47779099999525,17.25712500001464,2.7799589999517593,9.704957999986163,1.5758339999933924,7.785208511772886e-09
60,1,73,0.184208000007402,21.47558299998309,17.19562499999938,2.7443749999633837,9.729332999995677,1.5733750000208602,1.9481895544583223e-09
60,1,74,0.17458299998907023,21.92829199998414,17.234416999997393,2.7544590000161406,9.68000000000302,1.5980000000013206,1.2254554850572083e-09
60,1,75,0.15974999996615225,21.56066700001702,17.34583299997894,2.7289579999774105,9.622125000021242,1.5735829999812267,1.6000143086821037e-09
60,1,76,0.15220800003135082,21.45191699997895,17.151624999996784,2.7423329999578527,9.705666999991536,1.595167000004949,2.039055130975466e-09
60,1,77,0.17329199999949196,23.333000000036463,17.23908299999266,2.7705829999717935,9.724333999997725,1.5929159999927833,1.5660910467192545e-09
60,1,78,0.16045900002836788,21.287667000024157,17.099625000014385,2.7399169999853257,9.706417000018064,1.5982499999722677,6.66855256005279e-10
60,1,79,0.14974999999139982,22.229499999980362,18.874832999983937,2.786165999964396,9.735540999997738,1.574959000038234,9.754601127303318e-10
60,1,80,0.16170899999679023,21.329125000022486,16.987292000010257,2.7541250000240325,9.751665999999659,1.6005420000055892,6.451043168014714e-10
60,1,81,0.19424999999273496,21.87166599998136,17.222916999969584,2.7485410000167576,9.693166999966252,1.5992090000054304,6.330091961316454e-10
60,1,82,0.1562080000212518,21.044625000001815,16.934875000004013,2.685874999997395,9.736625000016375,1.5949159999877338,1.0453470733444574e-09
60,1,83,0.19091600000820108,21.379167000020516,17.239749999987453,2.7361670000232152,9.694208999974308,1.6017500000202745,1.0343946276230522e-09
60,1,84,0.1568750000160435,21.451500000011947,17.226416000028166,2.7364160000047377,9.73791700005222,1.589374999980464,6.683319236537449e-10
60,1,85,0.16862499995795588,21.353957999963313,17.2894589999828,2.755791999959456,9.707290999983798,1.5849160000129814,3.2020316289507896e-09
60,1,86,0.15683300000546296,21.551958999964427,17.116999999984728,2.7532909999763433,9.742582999990645,1.5906670000163103,1.620483372086834e-09
60,1,87,0.16629100002774067,21.433375000015076,17.384457999980896,2.763000000015836,9.732208000002629,1.5911250000044674,1.032820112824586e-09
60,1,88,0.16475000001037188,21.527707999950962,17.19220799998311,2.8051249999521133,9.700124999994841,1.578790999985813,1.6626267462829161e-09
60,1,89,0.1629580000326314,21.454708000021583,17.222874999959004,2.740749999986747,9.718667000015557,1.6191660000117736,1.4402282168519152e-09
60,1,90,0.1576249999857282,22.023958000033872,17.289291999986744,3.442291999988356,10.633374999997613,1.6011660000003758,2.15234728809482e-09
60,1,91,0.15408299998398434,21.379582999998092,17.255791000025056,2.763749999985521,9.751624999978503,1.5979169999695841,6.161597861214451e-10
60,1,92,0.16058300002441683,21.413166999991518,17.242707999969298,2.7452499999753854,9.717292000004818,1.587000000029093,1.9831740940974786e-09
60,1,93,0.19062500001609806,21.537791000014295,17.264000000011492,2.788416999976562,9.709167000039542,1.5864169999986188,6.69779526326855e-10
60,1,94,0.161208000008628,21.57933400002321,17.273625000029824,2.749209000000974,9.708999999986645,1.5850000000341424,4.2769794828739915e-09
60,1,95,0.15633299994988192,21.649167000020952,17.128458000001956,2.778624999962176,9.686832999989292,1.5865419999840924,1.3927142834029268e-09
60,1,96,0.15754200001083518,23.81404099998008,17.283874999975524,2.7420000000120126,9.766042000023845,1.5893750000373075,6.745810306550562e-10
60,1,97,0.1584999999977299,21.81208299998616,17.244833000006565,2.7462499999728607,9.742042000027595,1.6004999999950087,9.969820787411363e-10
60,1,98,0.1684169999975893,21.67454200002794,17.049915999962195,2.735540999992736,9.480874999951538,1.5630000000328437,3.9205009650156175e-09
60,1,99,0.17558299998654547,22.219582999980503,17.359208000016224,2.7419159999908516,9.836333000009745,1.603540999951747,8.111780456829496e-10
